district,date,month,year,visitors
Adilabad,1/1/2016,January,2016,792136
Adilabad,2/1/2016,February,2016,937820
Adilabad,3/1/2016,March,2016,582946
Adilabad,4/1/2016,April,2016,341948
Adilabad,5/1/2016,May,2016,252887
Adilabad,6/1/2016,June,2016,368237
Adilabad,7/1/2016,July,2016,447562
Adilabad,8/1/2016,August,2016,614285
Adilabad,9/1/2016,September,2016,491279
Adilabad,10/1/2016,October,2016,94184
Adilabad,11/1/2016,November,2016,99148
Adilabad,12/1/2016,December,2016,53125
Bhadradri Kothagudem ,1/1/2016,January,2016,0
Bhadradri Kothagudem ,2/1/2016,February,2016,0
Bhadradri Kothagudem ,3/1/2016,March,2016,0
Bhadradri Kothagudem ,4/1/2016,April,2016,0
Bhadradri Kothagudem ,5/1/2016,May,2016,0
Bhadradri Kothagudem ,6/1/2016,June,2016,0
Bhadradri Kothagudem ,7/1/2016,July,2016,0
Bhadradri Kothagudem ,8/1/2016,August,2016,0
Bhadradri Kothagudem ,9/1/2016,September,2016,0
Bhadradri Kothagudem ,10/1/2016,October,2016,310133
Bhadradri Kothagudem ,11/1/2016,November,2016,252127
Bhadradri Kothagudem ,12/1/2016,December,2016,326770
Hyderabad,1/1/2016,January,2016,1122510
Hyderabad,2/1/2016,February,2016,778748
Hyderabad,3/1/2016,March,2016,1017794
Hyderabad,4/1/2016,April,2016,1127738
Hyderabad,5/1/2016,May,2016,1287181
Hyderabad,6/1/2016,June,2016,12032661
Hyderabad,7/1/2016,July,2016,1096754
Hyderabad,8/1/2016,August,2016,1061137
Hyderabad,9/1/2016,September,2016,832987
Hyderabad,10/1/2016,October,2016,901960
Hyderabad,11/1/2016,November,2016,909733
Hyderabad,12/1/2016,December,2016,1225502
Jagtial ,1/1/2016,January,2016,0
Jagtial ,2/1/2016,February,2016,0
Jagtial ,3/1/2016,March,2016,0
Jagtial ,4/1/2016,April,2016,0
Jagtial ,5/1/2016,May,2016,0
Jagtial ,6/1/2016,June,2016,0
Jagtial ,7/1/2016,July,2016,0
Jagtial ,8/1/2016,August,2016,0
Jagtial ,9/1/2016,September,2016,0
Jagtial ,10/1/2016,October,2016,201249
Jagtial ,11/1/2016,November,2016,214534
Jagtial ,12/1/2016,December,2016,207294
Jangaon ,1/1/2016,January,2016,0
Jangaon ,2/1/2016,February,2016,0
Jangaon ,3/1/2016,March,2016,0
Jangaon ,4/1/2016,April,2016,0
Jangaon ,5/1/2016,May,2016,0
Jangaon ,6/1/2016,June,2016,0
Jangaon ,7/1/2016,July,2016,0
Jangaon ,8/1/2016,August,2016,0
Jangaon ,9/1/2016,September,2016,0
Jangaon ,10/1/2016,October,2016,14770
Jangaon ,11/1/2016,November,2016,13210
Jangaon ,12/1/2016,December,2016,12680
Jayashankar Bhoopalpally,1/1/2016,January,2016,0
Jayashankar Bhoopalpally,2/1/2016,February,2016,0
Jayashankar Bhoopalpally,3/1/2016,March,2016,0
Jayashankar Bhoopalpally,4/1/2016,April,2016,0
Jayashankar Bhoopalpally,5/1/2016,May,2016,0
Jayashankar Bhoopalpally,6/1/2016,June,2016,0
Jayashankar Bhoopalpally,7/1/2016,July,2016,0
Jayashankar Bhoopalpally,8/1/2016,August,2016,0
Jayashankar Bhoopalpally,9/1/2016,September,2016,0
Jayashankar Bhoopalpally,10/1/2016,October,2016,76360
Jayashankar Bhoopalpally,11/1/2016,November,2016,81580
Jayashankar Bhoopalpally,12/1/2016,December,2016,85460
Jogulamba Gadwal ,1/1/2016,January,2016,0
Jogulamba Gadwal ,2/1/2016,February,2016,0
Jogulamba Gadwal ,3/1/2016,March,2016,0
Jogulamba Gadwal ,4/1/2016,April,2016,0
Jogulamba Gadwal ,5/1/2016,May,2016,0
Jogulamba Gadwal ,6/1/2016,June,2016,0
Jogulamba Gadwal ,7/1/2016,July,2016,0
Jogulamba Gadwal ,8/1/2016,August,2016,0
Jogulamba Gadwal ,9/1/2016,September,2016,0
Jogulamba Gadwal ,10/1/2016,October,2016,152898
Jogulamba Gadwal ,11/1/2016,November,2016,188170
Jogulamba Gadwal ,12/1/2016,December,2016,182333
Kamareddy ,1/1/2016,January,2016,0
Kamareddy ,2/1/2016,February,2016,0
Kamareddy ,3/1/2016,March,2016,0
Kamareddy ,4/1/2016,April,2016,0
Kamareddy ,5/1/2016,May,2016,0
Kamareddy ,6/1/2016,June,2016,0
Kamareddy ,7/1/2016,July,2016,0
Kamareddy ,8/1/2016,August,2016,0
Kamareddy ,9/1/2016,September,2016,0
Kamareddy ,10/1/2016,October,2016,47
Kamareddy ,11/1/2016,November,2016,38
Kamareddy ,12/1/2016,December,2016,42
Karimnagar ,1/1/2016,January,2016,1984442
Karimnagar ,2/1/2016,February,2016,779960
Karimnagar ,3/1/2016,March,2016,1018399
Karimnagar ,4/1/2016,April,2016,956959
Karimnagar ,5/1/2016,May,2016,1095642
Karimnagar ,6/1/2016,June,2016,914746
Karimnagar ,7/1/2016,July,2016,401047
Karimnagar ,8/1/2016,August,2016,1018399
Karimnagar ,9/1/2016,September,2016,956959
Karimnagar ,10/1/2016,October,2016,13675
Karimnagar ,11/1/2016,November,2016,13350
Karimnagar ,12/1/2016,December,2016,13890
Khammam,1/1/2016,January,2016,651827
Khammam,2/1/2016,February,2016,407533
Khammam,3/1/2016,March,2016,458527
Khammam,4/1/2016,April,2016,971622
Khammam,5/1/2016,May,2016,433994
Khammam,6/1/2016,June,2016,445862
Khammam,7/1/2016,July,2016,414963
Khammam,8/1/2016,August,2016,503654
Khammam,9/1/2016,September,2016,368437
Khammam,10/1/2016,October,2016,121575
Khammam,11/1/2016,November,2016,110634
Khammam,12/1/2016,December,2016,116403
Komaram Bheem Asifabad,1/1/2016,January,2016,0
Komaram Bheem Asifabad,2/1/2016,February,2016,0
Komaram Bheem Asifabad,3/1/2016,March,2016,0
Komaram Bheem Asifabad,4/1/2016,April,2016,0
Komaram Bheem Asifabad,5/1/2016,May,2016,0
Komaram Bheem Asifabad,6/1/2016,June,2016,0
Komaram Bheem Asifabad,7/1/2016,July,2016,0
Komaram Bheem Asifabad,8/1/2016,August,2016,0
Komaram Bheem Asifabad,9/1/2016,September,2016,0
Komaram Bheem Asifabad,10/1/2016,October,2016,0
Komaram Bheem Asifabad,11/1/2016,November,2016,0
Komaram Bheem Asifabad,12/1/2016,December,2016,0
Mahabubabad ,1/1/2016,January,2016,0
Mahabubabad ,2/1/2016,February,2016,0
Mahabubabad ,3/1/2016,March,2016,0
Mahabubabad ,4/1/2016,April,2016,0
Mahabubabad ,5/1/2016,May,2016,0
Mahabubabad ,6/1/2016,June,2016,0
Mahabubabad ,7/1/2016,July,2016,0
Mahabubabad ,8/1/2016,August,2016,0
Mahabubabad ,9/1/2016,September,2016,0
Mahabubabad ,10/1/2016,October,2016,13032
Mahabubabad ,11/1/2016,November,2016,114015
Mahabubabad ,12/1/2016,December,2016,12955
Mahbubnagar,1/1/2016,January,2016,577071
Mahbubnagar,2/1/2016,February,2016,1312068
Mahbubnagar,3/1/2016,March,2016,1731983
Mahbubnagar,4/1/2016,April,2016,622432
Mahbubnagar,5/1/2016,May,2016,571898
Mahbubnagar,6/1/2016,June,2016,561006
Mahbubnagar,7/1/2016,July,2016,562322
Mahbubnagar,8/1/2016,August,2016,1133105
Mahbubnagar,9/1/2016,September,2016,567712
Mahbubnagar,10/1/2016,October,2016,198592
Mahbubnagar,11/1/2016,November,2016,256375
Mahbubnagar,12/1/2016,December,2016,210202
Mancherial,1/1/2016,January,2016,0
Mancherial,2/1/2016,February,2016,0
Mancherial,3/1/2016,March,2016,0
Mancherial,4/1/2016,April,2016,0
Mancherial,5/1/2016,May,2016,0
Mancherial,6/1/2016,June,2016,0
Mancherial,7/1/2016,July,2016,0
Mancherial,8/1/2016,August,2016,0
Mancherial,9/1/2016,September,2016,0
Mancherial,10/1/2016,October,2016,3124
Mancherial,11/1/2016,November,2016,2255
Mancherial,12/1/2016,December,2016,2423
Medak ,1/1/2016,January,2016,92600
Medak ,2/1/2016,February,2016,215000
Medak ,3/1/2016,March,2016,1318000
Medak ,4/1/2016,April,2016,300000
Medak ,5/1/2016,May,2016,198000
Medak ,6/1/2016,June,2016,166700
Medak ,7/1/2016,July,2016,153300
Medak ,8/1/2016,August,2016,216100
Medak ,9/1/2016,September,2016,132600
Medak ,10/1/2016,October,2016,15600
Medak ,11/1/2016,November,2016,132300
Medak ,12/1/2016,December,2016,523000
Medchal ,1/1/2016,January,2016,0
Medchal ,2/1/2016,February,2016,0
Medchal ,3/1/2016,March,2016,0
Medchal ,4/1/2016,April,2016,0
Medchal ,5/1/2016,May,2016,0
Medchal ,6/1/2016,June,2016,0
Medchal ,7/1/2016,July,2016,0
Medchal ,8/1/2016,August,2016,0
Medchal ,9/1/2016,September,2016,0
Medchal ,10/1/2016,October,2016,0
Medchal ,11/1/2016,November,2016,0
Medchal ,12/1/2016,December,2016,0
Nagarkurnool ,1/1/2016,January,2016,0
Nagarkurnool ,2/1/2016,February,2016,0
Nagarkurnool ,3/1/2016,March,2016,0
Nagarkurnool ,4/1/2016,April,2016,0
Nagarkurnool ,5/1/2016,May,2016,0
Nagarkurnool ,6/1/2016,June,2016,0
Nagarkurnool ,7/1/2016,July,2016,0
Nagarkurnool ,8/1/2016,August,2016,0
Nagarkurnool ,9/1/2016,September,2016,0
Nagarkurnool ,10/1/2016,October,2016,201050
Nagarkurnool ,11/1/2016,November,2016,188786
Nagarkurnool ,12/1/2016,December,2016,198637
Nalgonda,1/1/2016,January,2016,566515
Nalgonda,2/1/2016,February,2016,539467
Nalgonda,3/1/2016,March,2016,619462
Nalgonda,4/1/2016,April,2016,601253
Nalgonda,5/1/2016,May,2016,628872
Nalgonda,6/1/2016,June,2016,551239
Nalgonda,7/1/2016,July,2016,582820
Nalgonda,8/1/2016,August,2016,988102
Nalgonda,9/1/2016,September,2016,742402
Nalgonda,10/1/2016,October,2016,3508
Nalgonda,11/1/2016,November,2016,21046
Nalgonda,12/1/2016,December,2016,13775
Nirmal,1/1/2016,January,2016,0
Nirmal,2/1/2016,February,2016,0
Nirmal,3/1/2016,March,2016,0
Nirmal,4/1/2016,April,2016,0
Nirmal,5/1/2016,May,2016,0
Nirmal,6/1/2016,June,2016,0
Nirmal,7/1/2016,July,2016,0
Nirmal,8/1/2016,August,2016,0
Nirmal,9/1/2016,September,2016,0
Nirmal,10/1/2016,October,2016,475955
Nirmal,11/1/2016,November,2016,201388
Nirmal,12/1/2016,December,2016,239267
Nizamabad,1/1/2016,January,2016,576
Nizamabad,2/1/2016,February,2016,869
Nizamabad,3/1/2016,March,2016,408
Nizamabad,4/1/2016,April,2016,476
Nizamabad,5/1/2016,May,2016,554
Nizamabad,6/1/2016,June,2016,367
Nizamabad,7/1/2016,July,2016,644
Nizamabad,8/1/2016,August,2016,589
Nizamabad,9/1/2016,September,2016,553
Nizamabad,10/1/2016,October,2016,434
Nizamabad,11/1/2016,November,2016,617
Nizamabad,12/1/2016,December,2016,355
Peddapalli,1/1/2016,January,2016,0
Peddapalli,2/1/2016,February,2016,0
Peddapalli,3/1/2016,March,2016,0
Peddapalli,4/1/2016,April,2016,0
Peddapalli,5/1/2016,May,2016,0
Peddapalli,6/1/2016,June,2016,0
Peddapalli,7/1/2016,July,2016,0
Peddapalli,8/1/2016,August,2016,0
Peddapalli,9/1/2016,September,2016,0
Peddapalli,10/1/2016,October,2016,950
Peddapalli,11/1/2016,November,2016,1145
Peddapalli,12/1/2016,December,2016,1149
Rajanna Sircilla ,1/1/2016,January,2016,0
Rajanna Sircilla ,2/1/2016,February,2016,0
Rajanna Sircilla ,3/1/2016,March,2016,0
Rajanna Sircilla ,4/1/2016,April,2016,0
Rajanna Sircilla ,5/1/2016,May,2016,0
Rajanna Sircilla ,6/1/2016,June,2016,0
Rajanna Sircilla ,7/1/2016,July,2016,0
Rajanna Sircilla ,8/1/2016,August,2016,0
Rajanna Sircilla ,9/1/2016,September,2016,0
Rajanna Sircilla ,10/1/2016,October,2016,534484
Rajanna Sircilla ,11/1/2016,November,2016,864077
Rajanna Sircilla ,12/1/2016,December,2016,778240
Ranga Reddy,1/1/2016,January,2016,0
Ranga Reddy,2/1/2016,February,2016,0
Ranga Reddy,3/1/2016,March,2016,0
Ranga Reddy,4/1/2016,April,2016,0
Ranga Reddy,5/1/2016,May,2016,0
Ranga Reddy,6/1/2016,June,2016,0
Ranga Reddy,7/1/2016,July,2016,0
Ranga Reddy,8/1/2016,August,2016,0
Ranga Reddy,9/1/2016,September,2016,0
Ranga Reddy,10/1/2016,October,2016,0
Ranga Reddy,11/1/2016,November,2016,0
Ranga Reddy,12/1/2016,December,2016,0
Sangareddy ,1/1/2016,January,2016,0
Sangareddy ,2/1/2016,February,2016,0
Sangareddy ,3/1/2016,March,2016,0
Sangareddy ,4/1/2016,April,2016,0
Sangareddy ,5/1/2016,May,2016,0
Sangareddy ,6/1/2016,June,2016,0
Sangareddy ,7/1/2016,July,2016,0
Sangareddy ,8/1/2016,August,2016,0
Sangareddy ,9/1/2016,September,2016,0
Sangareddy ,10/1/2016,October,2016,274000
Sangareddy ,11/1/2016,November,2016,349000
Sangareddy ,12/1/2016,December,2016,155000
Siddipet,1/1/2016,January,2016,0
Siddipet,2/1/2016,February,2016,0
Siddipet,3/1/2016,March,2016,0
Siddipet,4/1/2016,April,2016,0
Siddipet,5/1/2016,May,2016,0
Siddipet,6/1/2016,June,2016,0
Siddipet,7/1/2016,July,2016,0
Siddipet,8/1/2016,August,2016,0
Siddipet,9/1/2016,September,2016,0
Siddipet,10/1/2016,October,2016,123500
Siddipet,11/1/2016,November,2016,154400
Siddipet,12/1/2016,December,2016,80500
Suryapet,1/1/2016,January,2016,0
Suryapet,2/1/2016,February,2016,0
Suryapet,3/1/2016,March,2016,0
Suryapet,4/1/2016,April,2016,0
Suryapet,5/1/2016,May,2016,0
Suryapet,6/1/2016,June,2016,0
Suryapet,7/1/2016,July,2016,0
Suryapet,8/1/2016,August,2016,0
Suryapet,9/1/2016,September,2016,0
Suryapet,10/1/2016,October,2016,0
Suryapet,11/1/2016,November,2016,0
Suryapet,12/1/2016,December,2016,0
Vikarabad,1/1/2016,January,2016,0
Vikarabad,2/1/2016,February,2016,0
Vikarabad,3/1/2016,March,2016,0
Vikarabad,4/1/2016,April,2016,0
Vikarabad,5/1/2016,May,2016,0
Vikarabad,6/1/2016,June,2016,0
Vikarabad,7/1/2016,July,2016,0
Vikarabad,8/1/2016,August,2016,0
Vikarabad,9/1/2016,September,2016,0
Vikarabad,10/1/2016,October,2016,0
Vikarabad,11/1/2016,November,2016,0
Vikarabad,12/1/2016,December,2016,0
Wanaparthy ,1/1/2016,January,2016,0
Wanaparthy ,2/1/2016,February,2016,0
Wanaparthy ,3/1/2016,March,2016,0
Wanaparthy ,4/1/2016,April,2016,0
Wanaparthy ,5/1/2016,May,2016,0
Wanaparthy ,6/1/2016,June,2016,0
Wanaparthy ,7/1/2016,July,2016,0
Wanaparthy ,8/1/2016,August,2016,0
Wanaparthy ,9/1/2016,September,2016,0
Wanaparthy ,10/1/2016,October,2016,21234
Wanaparthy ,11/1/2016,November,2016,18348
Wanaparthy ,12/1/2016,December,2016,20556
Warangal (Rural),1/1/2016,January,2016,0
Warangal (Rural),2/1/2016,February,2016,0
Warangal (Rural),3/1/2016,March,2016,0
Warangal (Rural),4/1/2016,April,2016,0
Warangal (Rural),5/1/2016,May,2016,0
Warangal (Rural),6/1/2016,June,2016,0
Warangal (Rural),7/1/2016,July,2016,0
Warangal (Rural),8/1/2016,August,2016,0
Warangal (Rural),9/1/2016,September,2016,0
Warangal (Rural),10/1/2016,October,2016,8200
Warangal (Rural),11/1/2016,November,2016,6050
Warangal (Rural),12/1/2016,December,2016,5150
Warangal (Urban),1/1/2016,January,2016,1985815
Warangal (Urban),2/1/2016,February,2016,20703778
Warangal (Urban),3/1/2016,March,2016,568397
Warangal (Urban),4/1/2016,April,2016,317643
Warangal (Urban),5/1/2016,May,2016,373788
Warangal (Urban),6/1/2016,June,2016,365332
Warangal (Urban),7/1/2016,July,2016,340320
Warangal (Urban),8/1/2016,August,2016,368755
Warangal (Urban),9/1/2016,September,2016,379210
Warangal (Urban),10/1/2016,October,2016,128247
Warangal (Urban),11/1/2016,November,2016,129250
Warangal (Urban),12/1/2016,December,2016,127500
Yadadri Bhongir,1/1/2016,January,2016,0
Yadadri Bhongir,2/1/2016,February,2016,0
Yadadri Bhongir,3/1/2016,March,2016,0
Yadadri Bhongir,4/1/2016,April,2016,0
Yadadri Bhongir,5/1/2016,May,2016,0
Yadadri Bhongir,6/1/2016,June,2016,0
Yadadri Bhongir,7/1/2016,July,2016,0
Yadadri Bhongir,8/1/2016,August,2016,0
Yadadri Bhongir,9/1/2016,September,2016,0
Yadadri Bhongir,10/1/2016,October,2016,584800
Yadadri Bhongir,11/1/2016,November,2016,681000
Yadadri Bhongir,12/1/2016,December,2016,462800
Adilabad,1/1/2017,January,2017,318799
Adilabad,2/1/2017,February,2017,83316
Adilabad,3/1/2017,March,2017,27508
Adilabad,4/1/2017,April,2017,13946
Adilabad,5/1/2017,May,2017,11752
Adilabad,6/1/2017,June,2017,26859
Adilabad,7/1/2017,July,2017,52386
Adilabad,8/1/2017,August,2017,34876
Adilabad,9/1/2017,September,2017,42699
Adilabad,10/1/2017,October,2017,41666
Adilabad,11/1/2017,November,2017,117322
Adilabad,12/1/2017,December,2017,54251
Bhadradri Kothagudem ,1/1/2017,January,2017,302315
Bhadradri Kothagudem ,2/1/2017,February,2017,251359
Bhadradri Kothagudem ,3/1/2017,March,2017,243943
Bhadradri Kothagudem ,4/1/2017,April,2017,667459
Bhadradri Kothagudem ,5/1/2017,May,2017,311626
Bhadradri Kothagudem ,6/1/2017,June,2017,351742
Bhadradri Kothagudem ,7/1/2017,July,2017,258114
Bhadradri Kothagudem ,8/1/2017,August,2017,316438
Bhadradri Kothagudem ,9/1/2017,September,2017,381784
Bhadradri Kothagudem ,10/1/2017,October,2017,334504
Bhadradri Kothagudem ,11/1/2017,November,2017,281515
Bhadradri Kothagudem ,12/1/2017,December,2017,393518
Hyderabad,1/1/2017,January,2017,1924695
Hyderabad,2/1/2017,February,2017,1886698
Hyderabad,3/1/2017,March,2017,1783903
Hyderabad,4/1/2017,April,2017,2366793
Hyderabad,5/1/2017,May,2017,2266793
Hyderabad,6/1/2017,June,2017,2007060
Hyderabad,7/1/2017,July,2017,1890870
Hyderabad,8/1/2017,August,2017,1976980
Hyderabad,9/1/2017,September,2017,2011280
Hyderabad,10/1/2017,October,2017,2202316
Hyderabad,11/1/2017,November,2017,1971438
Hyderabad,12/1/2017,December,2017,4871416
Jagtial ,1/1/2017,January,2017,174477
Jagtial ,2/1/2017,February,2017,159659
Jagtial ,3/1/2017,March,2017,323658
Jagtial ,4/1/2017,April,2017,330540
Jagtial ,5/1/2017,May,2017,468038
Jagtial ,6/1/2017,June,2017,418103
Jagtial ,7/1/2017,July,2017,247254
Jagtial ,8/1/2017,August,2017,386458
Jagtial ,9/1/2017,September,2017,143102
Jagtial ,10/1/2017,October,2017,248504
Jagtial ,11/1/2017,November,2017,348042
Jagtial ,12/1/2017,December,2017,393566
Jangaon ,1/1/2017,January,2017,12280
Jangaon ,2/1/2017,February,2017,12610
Jangaon ,3/1/2017,March,2017,8450
Jangaon ,4/1/2017,April,2017,9788
Jangaon ,5/1/2017,May,2017,12130
Jangaon ,6/1/2017,June,2017,13750
Jangaon ,7/1/2017,July,2017,16050
Jangaon ,8/1/2017,August,2017,15680
Jangaon ,9/1/2017,September,2017,15600
Jangaon ,10/1/2017,October,2017,16130
Jangaon ,11/1/2017,November,2017,16360
Jangaon ,12/1/2017,December,2017,16880
Jayashankar Bhoopalpally,1/1/2017,January,2017,96560
Jayashankar Bhoopalpally,2/1/2017,February,2017,96850
Jayashankar Bhoopalpally,3/1/2017,March,2017,81400
Jayashankar Bhoopalpally,4/1/2017,April,2017,90700
Jayashankar Bhoopalpally,5/1/2017,May,2017,91150
Jayashankar Bhoopalpally,6/1/2017,June,2017,93650
Jayashankar Bhoopalpally,7/1/2017,July,2017,94700
Jayashankar Bhoopalpally,8/1/2017,August,2017,118350
Jayashankar Bhoopalpally,9/1/2017,September,2017,112600
Jayashankar Bhoopalpally,10/1/2017,October,2017,115250
Jayashankar Bhoopalpally,11/1/2017,November,2017,116800
Jayashankar Bhoopalpally,12/1/2017,December,2017,723000
Jogulamba Gadwal ,1/1/2017,January,2017,214887
Jogulamba Gadwal ,2/1/2017,February,2017,481110
Jogulamba Gadwal ,3/1/2017,March,2017,155013
Jogulamba Gadwal ,4/1/2017,April,2017,131426
Jogulamba Gadwal ,5/1/2017,May,2017,131426
Jogulamba Gadwal ,6/1/2017,June,2017,160182
Jogulamba Gadwal ,7/1/2017,July,2017,160182
Jogulamba Gadwal ,8/1/2017,August,2017,131485
Jogulamba Gadwal ,9/1/2017,September,2017,123733
Jogulamba Gadwal ,10/1/2017,October,2017,152898
Jogulamba Gadwal ,11/1/2017,November,2017,188170
Jogulamba Gadwal ,12/1/2017,December,2017,214887
Kamareddy ,1/1/2017,January,2017,58
Kamareddy ,2/1/2017,February,2017,50
Kamareddy ,3/1/2017,March,2017,41
Kamareddy ,4/1/2017,April,2017,46
Kamareddy ,5/1/2017,May,2017,60
Kamareddy ,6/1/2017,June,2017,41
Kamareddy ,7/1/2017,July,2017,41
Kamareddy ,8/1/2017,August,2017,40
Kamareddy ,9/1/2017,September,2017,41
Kamareddy ,10/1/2017,October,2017,38
Kamareddy ,11/1/2017,November,2017,43
Kamareddy ,12/1/2017,December,2017,41
Karimnagar ,1/1/2017,January,2017,14425
Karimnagar ,2/1/2017,February,2017,10845
Karimnagar ,3/1/2017,March,2017,9625
Karimnagar ,4/1/2017,April,2017,8630
Karimnagar ,5/1/2017,May,2017,8890
Karimnagar ,6/1/2017,June,2017,10542
Karimnagar ,7/1/2017,July,2017,12350
Karimnagar ,8/1/2017,August,2017,10952
Karimnagar ,9/1/2017,September,2017,7576
Karimnagar ,10/1/2017,October,2017,8371
Karimnagar ,11/1/2017,November,2017,8705
Karimnagar ,12/1/2017,December,2017,13065
Khammam,1/1/2017,January,2017,132528
Khammam,2/1/2017,February,2017,115470
Khammam,3/1/2017,March,2017,101878
Khammam,4/1/2017,April,2017,135920
Khammam,5/1/2017,May,2017,138799
Khammam,6/1/2017,June,2017,138158
Khammam,7/1/2017,July,2017,105102
Khammam,8/1/2017,August,2017,129159
Khammam,9/1/2017,September,2017,140821
Khammam,10/1/2017,October,2017,155943
Khammam,11/1/2017,November,2017,110800
Khammam,12/1/2017,December,2017,137825
Komaram Bheem Asifabad,1/1/2017,January,2017,2241
Komaram Bheem Asifabad,2/1/2017,February,2017,2490
Komaram Bheem Asifabad,3/1/2017,March,2017,2767
Komaram Bheem Asifabad,4/1/2017,April,2017,3074
Komaram Bheem Asifabad,5/1/2017,May,2017,3416
Komaram Bheem Asifabad,6/1/2017,June,2017,3796
Komaram Bheem Asifabad,7/1/2017,July,2017,3713
Komaram Bheem Asifabad,8/1/2017,August,2017,3665
Komaram Bheem Asifabad,9/1/2017,September,2017,3934
Komaram Bheem Asifabad,10/1/2017,October,2017,14050
Komaram Bheem Asifabad,11/1/2017,November,2017,3627
Komaram Bheem Asifabad,12/1/2017,December,2017,4218
Mahabubabad ,1/1/2017,January,2017,13260
Mahabubabad ,2/1/2017,February,2017,13045
