district,date,month,year,visitors
Ranga Reddy,2/1/2018,February,2018,0
Ranga Reddy,3/1/2018,March,2018,0
Ranga Reddy,4/1/2018,April,2018,0
Ranga Reddy,5/1/2018,May,2018,0
Ranga Reddy,6/1/2018,June,2018,0
Ranga Reddy,7/1/2018,July,2018,0
Ranga Reddy,8/1/2018,August,2018,0
Ranga Reddy,9/1/2018,September,2018,0
Ranga Reddy,10/1/2018,October,2018,0
Ranga Reddy,11/1/2018,November,2018,0
Ranga Reddy,12/1/2018,December,2018,0
Sangareddy ,1/1/2018,January,2018,254000
Sangareddy ,2/1/2018,February,2018,540000
Sangareddy ,3/1/2018,March,2018,158500
Sangareddy ,4/1/2018,April,2018,162500
Sangareddy ,5/1/2018,May,2018,157000
Sangareddy ,6/1/2018,June,2018,93500
Sangareddy ,7/1/2018,July,2018,108600
Sangareddy ,8/1/2018,August,2018,205000
Sangareddy ,9/1/2018,September,2018,125000
Sangareddy ,10/1/2018,October,2018,171800
Sangareddy ,11/1/2018,November,2018,160000
Sangareddy ,12/1/2018,December,2018,134000
Siddipet,1/1/2018,January,2018,253000
Siddipet,2/1/2018,February,2018,44000
Siddipet,3/1/2018,March,2018,164800
Siddipet,4/1/2018,April,2018,115000
Siddipet,5/1/2018,May,2018,165200
Siddipet,6/1/2018,June,2018,104300
Siddipet,7/1/2018,July,2018,54000
Siddipet,8/1/2018,August,2018,100000
Siddipet,9/1/2018,September,2018,55000
Siddipet,10/1/2018,October,2018,43000
Siddipet,11/1/2018,November,2018,135000
Siddipet,12/1/2018,December,2018,50000
Suryapet,1/1/2018,January,2018,
Suryapet,2/1/2018,February,2018,
Suryapet,3/1/2018,March,2018,
Suryapet,4/1/2018,April,2018,
Suryapet,5/1/2018,May,2018,
Suryapet,6/1/2018,June,2018,
Suryapet,7/1/2018,July,2018,
Suryapet,8/1/2018,August,2018,
Suryapet,9/1/2018,September,2018,
Suryapet,10/1/2018,October,2018,
Suryapet,11/1/2018,November,2018,
Suryapet,12/1/2018,December,2018,
Vikarabad,1/1/2018,January,2018,0
Vikarabad,2/1/2018,February,2018,0
Vikarabad,3/1/2018,March,2018,0
Vikarabad,4/1/2018,April,2018,0
Vikarabad,5/1/2018,May,2018,0
Vikarabad,6/1/2018,June,2018,0
Vikarabad,7/1/2018,July,2018,0
Vikarabad,8/1/2018,August,2018,0
Vikarabad,9/1/2018,September,2018,0
Vikarabad,10/1/2018,October,2018,0
Vikarabad,11/1/2018,November,2018,0
Vikarabad,12/1/2018,December,2018,0
Wanaparthy ,1/1/2018,January,2018,28131
Wanaparthy ,2/1/2018,February,2018,22341
Wanaparthy ,3/1/2018,March,2018,20050
Wanaparthy ,4/1/2018,April,2018,10550
Wanaparthy ,5/1/2018,May,2018,11502
Wanaparthy ,6/1/2018,June,2018,19092
Wanaparthy ,7/1/2018,July,2018,32625
Wanaparthy ,8/1/2018,August,2018,35860
Wanaparthy ,9/1/2018,September,2018,32002
Wanaparthy ,10/1/2018,October,2018,21234
Wanaparthy ,11/1/2018,November,2018,32657
Wanaparthy ,12/1/2018,December,2018,20556
Warangal (Rural),1/1/2018,January,2018,25200
Warangal (Rural),2/1/2018,February,2018,26300
Warangal (Rural),3/1/2018,March,2018,26200
Warangal (Rural),4/1/2018,April,2018,21600
Warangal (Rural),5/1/2018,May,2018,22100
Warangal (Rural),6/1/2018,June,2018,23100
Warangal (Rural),7/1/2018,July,2018,25900
Warangal (Rural),8/1/2018,August,2018,25700
Warangal (Rural),9/1/2018,September,2018,25800
Warangal (Rural),10/1/2018,October,2018,26000
Warangal (Rural),11/1/2018,November,2018,24050
Warangal (Rural),12/1/2018,December,2018,30062
Warangal (Urban),1/1/2018,January,2018,137530
Warangal (Urban),2/1/2018,February,2018,145750
Warangal (Urban),3/1/2018,March,2018,140300
Warangal (Urban),4/1/2018,April,2018,142510
Warangal (Urban),5/1/2018,May,2018,143425
Warangal (Urban),6/1/2018,June,2018,135615
Warangal (Urban),7/1/2018,July,2018,136560
Warangal (Urban),8/1/2018,August,2018,136760
Warangal (Urban),9/1/2018,September,2018,138780
Warangal (Urban),10/1/2018,October,2018,140948
Warangal (Urban),11/1/2018,November,2018,144515
Warangal (Urban),12/1/2018,December,2018,180643
Yadadri Bhongir,1/1/2018,January,2018,2016000
Yadadri Bhongir,2/1/2018,February,2018,3073872
Yadadri Bhongir,3/1/2018,March,2018,2836580
Yadadri Bhongir,4/1/2018,April,2018,692370
Yadadri Bhongir,5/1/2018,May,2018,781842
Yadadri Bhongir,6/1/2018,June,2018,577570
Yadadri Bhongir,7/1/2018,July,2018,671156
Yadadri Bhongir,8/1/2018,August,2018,526445
Yadadri Bhongir,9/1/2018,September,2018,819350
Yadadri Bhongir,10/1/2018,October,2018,586475
Yadadri Bhongir,11/1/2018,November,2018,485208
Yadadri Bhongir,12/1/2018,December,2018,606510
Adilabad,1/1/2019,January,2019,25071
Adilabad,2/1/2019,February,2019,406177
Adilabad,3/1/2019,March,2019,14347
Adilabad,4/1/2019,April,2019,9972
Adilabad,5/1/2019,May,2019,6997
Adilabad,6/1/2019,June,2019,9161
Adilabad,7/1/2019,July,2019,11791
Adilabad,8/1/2019,August,2019,108173
Adilabad,9/1/2019,September,2019,37589
Adilabad,10/1/2019,October,2019,38184
Adilabad,11/1/2019,November,2019,70344
Adilabad,12/1/2019,December,2019,38089
Bhadradri Kothagudem ,1/1/2019,January,2019,283365
Bhadradri Kothagudem ,2/1/2019,February,2019,229159
Bhadradri Kothagudem ,3/1/2019,March,2019,225448
Bhadradri Kothagudem ,4/1/2019,April,2019,349585
Bhadradri Kothagudem ,5/1/2019,May,2019,275800
Bhadradri Kothagudem ,6/1/2019,June,2019,9761776
Bhadradri Kothagudem ,7/1/2019,July,2019,233338
Bhadradri Kothagudem ,8/1/2019,August,2019,271941
Bhadradri Kothagudem ,9/1/2019,September,2019,314199
Bhadradri Kothagudem ,10/1/2019,October,2019,287432
Bhadradri Kothagudem ,11/1/2019,November,2019,298366
Bhadradri Kothagudem ,12/1/2019,December,2019,287328
Hyderabad,1/1/2019,January,2019,1426500
Hyderabad,2/1/2019,February,2019,983147
Hyderabad,3/1/2019,March,2019,1009991
Hyderabad,4/1/2019,April,2019,1045933
Hyderabad,5/1/2019,May,2019,1305748
Hyderabad,6/1/2019,June,2019,1262995
Hyderabad,7/1/2019,July,2019,1094861
Hyderabad,8/1/2019,August,2019,1121380
Hyderabad,9/1/2019,September,2019,959930
Hyderabad,10/1/2019,October,2019,1240643
Hyderabad,11/1/2019,November,2019,1073665
Hyderabad,12/1/2019,December,2019,1277569
Jagtial ,1/1/2019,January,2019,211913
Jagtial ,2/1/2019,February,2019,215105
Jagtial ,3/1/2019,March,2019,194090
Jagtial ,4/1/2019,April,2019,447226
Jagtial ,5/1/2019,May,2019,500206
Jagtial ,6/1/2019,June,2019,235363
Jagtial ,7/1/2019,July,2019,157419
Jagtial ,8/1/2019,August,2019,151570
Jagtial ,9/1/2019,September,2019,157564
Jagtial ,10/1/2019,October,2019,165070
Jagtial ,11/1/2019,November,2019,277630
Jagtial ,12/1/2019,December,2019,372959
Jangaon ,1/1/2019,January,2019,28750
Jangaon ,2/1/2019,February,2019,28810
Jangaon ,3/1/2019,March,2019,27300
Jangaon ,4/1/2019,April,2019,26160
Jangaon ,5/1/2019,May,2019,26740
Jangaon ,6/1/2019,June,2019,25820
Jangaon ,7/1/2019,July,2019,24160
Jangaon ,8/1/2019,August,2019,27800
Jangaon ,9/1/2019,September,2019,28640
Jangaon ,10/1/2019,October,2019,27840
Jangaon ,11/1/2019,November,2019,28410
Jangaon ,12/1/2019,December,2019,28460
Jayashankar Bhoopalpally,1/1/2019,January,2019,197430
Jayashankar Bhoopalpally,2/1/2019,February,2019,33500
Jayashankar Bhoopalpally,3/1/2019,March,2019,37500
Jayashankar Bhoopalpally,4/1/2019,April,2019,38500
Jayashankar Bhoopalpally,5/1/2019,May,2019,30800
Jayashankar Bhoopalpally,6/1/2019,June,2019,40500
Jayashankar Bhoopalpally,7/1/2019,July,2019,45500
Jayashankar Bhoopalpally,8/1/2019,August,2019,45000
Jayashankar Bhoopalpally,9/1/2019,September,2019,50500
Jayashankar Bhoopalpally,10/1/2019,October,2019,46000
Jayashankar Bhoopalpally,11/1/2019,November,2019,51500
Jayashankar Bhoopalpally,12/1/2019,December,2019,45800
Jogulamba Gadwal ,1/1/2019,January,2019,146441
Jogulamba Gadwal ,2/1/2019,February,2019,481110
Jogulamba Gadwal ,3/1/2019,March,2019,155013
Jogulamba Gadwal ,4/1/2019,April,2019,82334
Jogulamba Gadwal ,5/1/2019,May,2019,154609
Jogulamba Gadwal ,6/1/2019,June,2019,155013
Jogulamba Gadwal ,7/1/2019,July,2019,114951
Jogulamba Gadwal ,8/1/2019,August,2019,123733
Jogulamba Gadwal ,9/1/2019,September,2019,131485
Jogulamba Gadwal ,10/1/2019,October,2019,152898
Jogulamba Gadwal ,11/1/2019,November,2019,128075
Jogulamba Gadwal ,12/1/2019,December,2019,182333
Kamareddy ,1/1/2019,January,2019,42
Kamareddy ,2/1/2019,February,2019,41
Kamareddy ,3/1/2019,March,2019,45
Kamareddy ,4/1/2019,April,2019,41
Kamareddy ,5/1/2019,May,2019,46
Kamareddy ,6/1/2019,June,2019,41
Kamareddy ,7/1/2019,July,2019,50
Kamareddy ,8/1/2019,August,2019,50
Kamareddy ,9/1/2019,September,2019,41
Kamareddy ,10/1/2019,October,2019,46
Kamareddy ,11/1/2019,November,2019,46
Kamareddy ,12/1/2019,December,2019,45
Karimnagar ,1/1/2019,January,2019,10285
Karimnagar ,2/1/2019,February,2019,6480
Karimnagar ,3/1/2019,March,2019,6634
Karimnagar ,4/1/2019,April,2019,5623
Karimnagar ,5/1/2019,May,2019,3393
Karimnagar ,6/1/2019,June,2019,3871
Karimnagar ,7/1/2019,July,2019,5192
Karimnagar ,8/1/2019,August,2019,5480
Karimnagar ,9/1/2019,September,2019,8735
Karimnagar ,10/1/2019,October,2019,6799
Karimnagar ,11/1/2019,November,2019,7101
Karimnagar ,12/1/2019,December,2019,7898
Khammam,1/1/2019,January,2019,123550
Khammam,2/1/2019,February,2019,98471
Khammam,3/1/2019,March,2019,91340
Khammam,4/1/2019,April,2019,135920
Khammam,5/1/2019,May,2019,130971
Khammam,6/1/2019,June,2019,127270
Khammam,7/1/2019,July,2019,103260
Khammam,8/1/2019,August,2019,111374
Khammam,9/1/2019,September,2019,133754
Khammam,10/1/2019,October,2019,128625
Khammam,11/1/2019,November,2019,104380
Khammam,12/1/2019,December,2019,124525
Komaram Bheem Asifabad,1/1/2019,January,2019,2476
Komaram Bheem Asifabad,2/1/2019,February,2019,1449
Komaram Bheem Asifabad,3/1/2019,March,2019,1212
Komaram Bheem Asifabad,4/1/2019,April,2019,663
Komaram Bheem Asifabad,5/1/2019,May,2019,493
Komaram Bheem Asifabad,6/1/2019,June,2019,506
Komaram Bheem Asifabad,7/1/2019,July,2019,1287
Komaram Bheem Asifabad,8/1/2019,August,2019,2572
Komaram Bheem Asifabad,9/1/2019,September,2019,1629
Komaram Bheem Asifabad,10/1/2019,October,2019,1943
Komaram Bheem Asifabad,11/1/2019,November,2019,2176
Komaram Bheem Asifabad,12/1/2019,December,2019,2783
Mahabubabad ,1/1/2019,January,2019,13480
Mahabubabad ,2/1/2019,February,2019,13545
Mahabubabad ,3/1/2019,March,2019,13490
Mahabubabad ,4/1/2019,April,2019,12980
Mahabubabad ,5/1/2019,May,2019,11970
Mahabubabad ,6/1/2019,June,2019,11460
Mahabubabad ,7/1/2019,July,2019,13470
Mahabubabad ,8/1/2019,August,2019,12190
Mahabubabad ,9/1/2019,September,2019,13210
Mahabubabad ,10/1/2019,October,2019,12260
Mahabubabad ,11/1/2019,November,2019,12470
Mahabubabad ,12/1/2019,December,2019,12360
Mahbubnagar,1/1/2019,January,2019,168082
Mahbubnagar,2/1/2019,February,2019,798949
Mahbubnagar,3/1/2019,March,2019,173658
Mahbubnagar,4/1/2019,April,2019,183268
Mahbubnagar,5/1/2019,May,2019,175202
Mahbubnagar,6/1/2019,June,2019,175853
Mahbubnagar,7/1/2019,July,2019,100398
Mahbubnagar,8/1/2019,August,2019,104787
Mahbubnagar,9/1/2019,September,2019,141387
Mahbubnagar,10/1/2019,October,2019,130227
Mahbubnagar,11/1/2019,November,2019,234066
Mahbubnagar,12/1/2019,December,2019,148938
Mancherial,1/1/2019,January,2019,18420
Mancherial,2/1/2019,February,2019,26325
Mancherial,3/1/2019,March,2019,16253
Mancherial,4/1/2019,April,2019,23026
Mancherial,5/1/2019,May,2019,26616
Mancherial,6/1/2019,June,2019,24593
Mancherial,7/1/2019,July,2019,22303
Mancherial,8/1/2019,August,2019,21191
Mancherial,9/1/2019,September,2019,24079
Mancherial,10/1/2019,October,2019,20867
Mancherial,11/1/2019,November,2019,29302
Mancherial,12/1/2019,December,2019,16835
Medak ,1/1/2019,January,2019,400000
Medak ,2/1/2019,February,2019,600000
Medak ,3/1/2019,March,2019,1000000
Medak ,4/1/2019,April,2019,650000
Medak ,5/1/2019,May,2019,400000
Medak ,6/1/2019,June,2019,300000
Medak ,7/1/2019,July,2019,350000
Medak ,8/1/2019,August,2019,349900
Medak ,9/1/2019,September,2019,350400
Medak ,10/1/2019,October,2019,350000
Medak ,11/1/2019,November,2019,351560
Medak ,12/1/2019,December,2019,350710
Medchal ,1/1/2019,January,2019,0
Medchal ,2/1/2019,February,2019,0
Medchal ,3/1/2019,March,2019,0
Medchal ,4/1/2019,April,2019,0
Medchal ,5/1/2019,May,2019,0
Medchal ,6/1/2019,June,2019,0
Medchal ,7/1/2019,July,2019,0
Medchal ,8/1/2019,August,2019,0
Medchal ,9/1/2019,September,2019,0
Medchal ,10/1/2019,October,2019,0
Medchal ,11/1/2019,November,2019,0
Medchal ,12/1/2019,December,2019,0
Mulugu,1/1/2019,January,2019,0
Mulugu,2/1/2019,February,2019,159640
Mulugu,3/1/2019,March,2019,156610
Mulugu,4/1/2019,April,2019,152570
Mulugu,5/1/2019,May,2019,154550
Mulugu,6/1/2019,June,2019,163480
Mulugu,7/1/2019,July,2019,167700
Mulugu,8/1/2019,August,2019,171050
Mulugu,9/1/2019,September,2019,172900
Mulugu,10/1/2019,October,2019,172500
Mulugu,11/1/2019,November,2019,173700
Mulugu,12/1/2019,December,2019,175100
Nagarkurnool ,1/1/2019,January,2019,228812
Nagarkurnool ,2/1/2019,February,2019,286258
Nagarkurnool ,3/1/2019,March,2019,184508
Nagarkurnool ,4/1/2019,April,2019,121460
Nagarkurnool ,5/1/2019,May,2019,184372
Nagarkurnool ,6/1/2019,June,2019,184508
Nagarkurnool ,7/1/2019,July,2019,93450
Nagarkurnool ,8/1/2019,August,2019,118010
Nagarkurnool ,9/1/2019,September,2019,175712
Nagarkurnool ,10/1/2019,October,2019,196160
Nagarkurnool ,11/1/2019,November,2019,121425
Nagarkurnool ,12/1/2019,December,2019,198637
Nalgonda,1/1/2019,January,2019,21284
Nalgonda,2/1/2019,February,2019,13697
Nalgonda,3/1/2019,March,2019,8467
Nalgonda,4/1/2019,April,2019,7202
Nalgonda,5/1/2019,May,2019,26338
Nalgonda,6/1/2019,June,2019,5558
Nalgonda,7/1/2019,July,2019,19783
Nalgonda,8/1/2019,August,2019,7473
Nalgonda,9/1/2019,September,2019,5230
Nalgonda,10/1/2019,October,2019,5290
Nalgonda,11/1/2019,November,2019,7177
Nalgonda,12/1/2019,December,2019,13419
Narayanapet,1/1/2019,January,2019,
Narayanapet,2/1/2019,February,2019,
Narayanapet,3/1/2019,March,2019,
Narayanapet,4/1/2019,April,2019,
Narayanapet,5/1/2019,May,2019,
Narayanapet,6/1/2019,June,2019,
Narayanapet,7/1/2019,July,2019,68842
Narayanapet,8/1/2019,August,2019,72249
Narayanapet,9/1/2019,September,2019,62841
Narayanapet,10/1/2019,October,2019,58213
Narayanapet,11/1/2019,November,2019,62750
Narayanapet,12/1/2019,December,2019,64355
Nirmal,1/1/2019,January,2019,313675
Nirmal,2/1/2019,February,2019,443898
Nirmal,3/1/2019,March,2019,424964
Nirmal,4/1/2019,April,2019,327971
Nirmal,5/1/2019,May,2019,149705
Nirmal,6/1/2019,June,2019,349747
Nirmal,7/1/2019,July,2019,359495
Nirmal,8/1/2019,August,2019,334646
Nirmal,9/1/2019,September,2019,299827
Nirmal,10/1/2019,October,2019,263412
Nirmal,11/1/2019,November,2019,253388
Nirmal,12/1/2019,December,2019,296050
Nizamabad,1/1/2019,January,2019,878
Nizamabad,2/1/2019,February,2019,915
Nizamabad,3/1/2019,March,2019,938
Nizamabad,4/1/2019,April,2019,958
Nizamabad,5/1/2019,May,2019,1193
Nizamabad,6/1/2019,June,2019,686
Nizamabad,7/1/2019,July,2019,990
Nizamabad,8/1/2019,August,2019,1004
Nizamabad,9/1/2019,September,2019,6572
Nizamabad,10/1/2019,October,2019,8849
Nizamabad,11/1/2019,November,2019,11950
Nizamabad,12/1/2019,December,2019,11400
Peddapalli,1/1/2019,January,2019,1055
Peddapalli,2/1/2019,February,2019,1157
Peddapalli,3/1/2019,March,2019,895
Peddapalli,4/1/2019,April,2019,942
Peddapalli,5/1/2019,May,2019,802
Peddapalli,6/1/2019,June,2019,735
Peddapalli,7/1/2019,July,2019,1085
Peddapalli,8/1/2019,August,2019,1505
Peddapalli,9/1/2019,September,2019,1785
Peddapalli,10/1/2019,October,2019,2080
Peddapalli,11/1/2019,November,2019,2225
Peddapalli,12/1/2019,December,2019,2315
Rajanna Sircilla ,1/1/2019,January,2019,6188298
Rajanna Sircilla ,2/1/2019,February,2019,1015550
Rajanna Sircilla ,3/1/2019,March,2019,1444971
Rajanna Sircilla ,4/1/2019,April,2019,1148062
Rajanna Sircilla ,5/1/2019,May,2019,1018131
Rajanna Sircilla ,6/1/2019,June,2019,1128849
Rajanna Sircilla ,7/1/2019,July,2019,422961
Rajanna Sircilla ,8/1/2019,August,2019,586118
Rajanna Sircilla ,9/1/2019,September,2019,501293
Rajanna Sircilla ,10/1/2019,October,2019,646492
Rajanna Sircilla ,11/1/2019,November,2019,1259371
Rajanna Sircilla ,12/1/2019,December,2019,1472801
Ranga Reddy,1/1/2019,January,2019,0
Ranga Reddy,2/1/2019,February,2019,0
Ranga Reddy,3/1/2019,March,2019,0
Ranga Reddy,4/1/2019,April,2019,0
Ranga Reddy,5/1/2019,May,2019,0
Ranga Reddy,6/1/2019,June,2019,0
Ranga Reddy,7/1/2019,July,2019,0
Ranga Reddy,8/1/2019,August,2019,0
Ranga Reddy,9/1/2019,September,2019,0
Ranga Reddy,10/1/2019,October,2019,0
Ranga Reddy,11/1/2019,November,2019,0
Ranga Reddy,12/1/2019,December,2019,0
Sangareddy ,1/1/2019,January,2019,144000
Sangareddy ,2/1/2019,February,2019,148000
Sangareddy ,3/1/2019,March,2019,747000
Sangareddy ,4/1/2019,April,2019,205000
Sangareddy ,5/1/2019,May,2019,133000
Sangareddy ,6/1/2019,June,2019,347000
Sangareddy ,7/1/2019,July,2019,467000
Sangareddy ,8/1/2019,August,2019,466150
Sangareddy ,9/1/2019,September,2019,468350
Sangareddy ,10/1/2019,October,2019,467470
Sangareddy ,11/1/2019,November,2019,481720
Sangareddy ,12/1/2019,December,2019,478470
Siddipet,1/1/2019,January,2019,140793
Siddipet,2/1/2019,February,2019,199549
Siddipet,3/1/2019,March,2019,204600
Siddipet,4/1/2019,April,2019,184412
Siddipet,5/1/2019,May,2019,110500
Siddipet,6/1/2019,June,2019,1037000
Siddipet,7/1/2019,July,2019,179320
Siddipet,8/1/2019,August,2019,190750
Siddipet,9/1/2019,September,2019,122550
Siddipet,10/1/2019,October,2019,191330
Siddipet,11/1/2019,November,2019,209130
Siddipet,12/1/2019,December,2019,217930
Suryapet,1/1/2019,January,2019,
Suryapet,2/1/2019,February,2019,
Suryapet,3/1/2019,March,2019,
Suryapet,4/1/2019,April,2019,
Suryapet,5/1/2019,May,2019,
Suryapet,6/1/2019,June,2019,
Suryapet,7/1/2019,July,2019,
Suryapet,8/1/2019,August,2019,
Suryapet,9/1/2019,September,2019,
Suryapet,10/1/2019,October,2019,
Suryapet,11/1/2019,November,2019,
Suryapet,12/1/2019,December,2019,
Vikarabad,1/1/2019,January,2019,0
Vikarabad,2/1/2019,February,2019,0
Vikarabad,3/1/2019,March,2019,0
Vikarabad,4/1/2019,April,2019,0
Vikarabad,5/1/2019,May,2019,0
Vikarabad,6/1/2019,June,2019,0
Vikarabad,7/1/2019,July,2019,0
Vikarabad,8/1/2019,August,2019,0
Vikarabad,9/1/2019,September,2019,0
Vikarabad,10/1/2019,October,2019,0
Vikarabad,11/1/2019,November,2019,0
Vikarabad,12/1/2019,December,2019,0
Wanaparthy ,1/1/2019,January,2019,28131
Wanaparthy ,2/1/2019,February,2019,22342
Wanaparthy ,3/1/2019,March,2019,20050
Wanaparthy ,4/1/2019,April,2019,23749
Wanaparthy ,5/1/2019,May,2019,20010
Wanaparthy ,6/1/2019,June,2019,20050
Wanaparthy ,7/1/2019,July,2019,32625
Wanaparthy ,8/1/2019,August,2019,35860
Wanaparthy ,9/1/2019,September,2019,21375
Wanaparthy ,10/1/2019,October,2019,21234
Wanaparthy ,11/1/2019,November,2019,32657
Wanaparthy ,12/1/2019,December,2019,20556
Warangal (Rural),1/1/2019,January,2019,28700
Warangal (Rural),2/1/2019,February,2019,28800
Warangal (Rural),3/1/2019,March,2019,29000
Warangal (Rural),4/1/2019,April,2019,26900
Warangal (Rural),5/1/2019,May,2019,24900
Warangal (Rural),6/1/2019,June,2019,27100
Warangal (Rural),7/1/2019,July,2019,28600
Warangal (Rural),8/1/2019,August,2019,31600
Warangal (Rural),9/1/2019,September,2019,32600
Warangal (Rural),10/1/2019,October,2019,31100
Warangal (Rural),11/1/2019,November,2019,32150
Warangal (Rural),12/1/2019,December,2019,32050
Warangal (Urban),1/1/2019,January,2019,151545
Warangal (Urban),2/1/2019,February,2019,157755
Warangal (Urban),3/1/2019,March,2019,154305
Warangal (Urban),4/1/2019,April,2019,150425
Warangal (Urban),5/1/2019,May,2019,143230
Warangal (Urban),6/1/2019,June,2019,144400
Warangal (Urban),7/1/2019,July,2019,145440
Warangal (Urban),8/1/2019,August,2019,148030
Warangal (Urban),9/1/2019,September,2019,151070
Warangal (Urban),10/1/2019,October,2019,147450
Warangal (Urban),11/1/2019,November,2019,153880
Warangal (Urban),12/1/2019,December,2019,147700
Yadadri Bhongir,1/1/2019,January,2019,479293
Yadadri Bhongir,2/1/2019,February,2019,56525
Yadadri Bhongir,3/1/2019,March,2019,481923
Yadadri Bhongir,4/1/2019,April,2019,441150
Yadadri Bhongir,5/1/2019,May,2019,345790
Yadadri Bhongir,6/1/2019,June,2019,370566
Yadadri Bhongir,7/1/2019,July,2019,332770
Yadadri Bhongir,8/1/2019,August,2019,389010
Yadadri Bhongir,9/1/2019,September,2019,366862
Yadadri Bhongir,10/1/2019,October,2019,381860
Yadadri Bhongir,11/1/2019,November,2019,365990
Yadadri Bhongir,12/1/2019,December,2019,477635
