district,date,month,year,visitors
Komaram0Bheem0Asifabad,01-07-2017,July,2017,0
Komaram0Bheem0Asifabad,01-08-2017,August,2017,0
Komaram0Bheem0Asifabad,01-09-2017,September,2017,0
Komaram0Bheem0Asifabad,01-10-2017,October,2017,0
Komaram0Bheem0Asifabad,01-11-2017,November,2017,0
Komaram0Bheem0Asifabad,01-12-2017,December,2017,0
Mahabubabad0,01-01-2017,January,2017,0
Mahabubabad0,01-02-2017,February,2017,0
Mahabubabad0,01-03-2017,March,2017,0
Mahabubabad0,01-04-2017,April,2017,0
Mahabubabad0,01-05-2017,May,2017,0
Mahabubabad0,01-06-2017,June,2017,0
Mahabubabad0,01-07-2017,July,2017,0
Mahabubabad0,01-08-2017,August,2017,0
Mahabubabad0,01-09-2017,September,2017,0
Mahabubabad0,01-10-2017,October,2017,0
Mahabubabad0,01-11-2017,November,2017,0
Mahabubabad0,01-12-2017,December,2017,0
Mahbubnagar,01-01-2017,January,2017,42
Mahbubnagar,01-02-2017,February,2017,39
Mahbubnagar,01-03-2017,March,2017,38
Mahbubnagar,01-04-2017,April,2017,39
Mahbubnagar,01-05-2017,May,2017,41
Mahbubnagar,01-06-2017,June,2017,43
Mahbubnagar,01-07-2017,July,2017,42
Mahbubnagar,01-08-2017,August,2017,44
Mahbubnagar,01-09-2017,September,2017,54
Mahbubnagar,01-10-2017,October,2017,47
Mahbubnagar,01-11-2017,November,2017,49
Mahbubnagar,01-12-2017,December,2017,42
Mancherial,01-01-2017,January,2017,0
Mancherial,01-02-2017,February,2017,0
Mancherial,01-03-2017,March,2017,0
Mancherial,01-04-2017,April,2017,0
Mancherial,01-05-2017,May,2017,0
Mancherial,01-06-2017,June,2017,0
Mancherial,01-07-2017,July,2017,0
Mancherial,01-08-2017,August,2017,0
Mancherial,01-09-2017,September,2017,0
Mancherial,01-10-2017,October,2017,0
Mancherial,01-11-2017,November,2017,0
Mancherial,01-12-2017,December,2017,0
Medak0,01-01-2017,January,2017,0
Medak0,01-02-2017,February,2017,0
Medak0,01-03-2017,March,2017,0
Medak0,01-04-2017,April,2017,0
Medak0,01-05-2017,May,2017,0
Medak0,01-06-2017,June,2017,0
Medak0,01-07-2017,July,2017,0
Medak0,01-08-2017,August,2017,0
Medak0,01-09-2017,September,2017,0
Medak0,01-10-2017,October,2017,0
Medak0,01-11-2017,November,2017,0
Medak0,01-12-2017,December,2017,0
Medchal0,01-01-2017,January,2017,0
Medchal0,01-02-2017,February,2017,0
Medchal0,01-03-2017,March,2017,0
Medchal0,01-04-2017,April,2017,0
Medchal0,01-05-2017,May,2017,0
Medchal0,01-06-2017,June,2017,0
Medchal0,01-07-2017,July,2017,0
Medchal0,01-08-2017,August,2017,0
Medchal0,01-09-2017,September,2017,0
Medchal0,01-10-2017,October,2017,0
Medchal0,01-11-2017,November,2017,0
Medchal0,01-12-2017,December,2017,0
Nagarkurnool0,01-01-2017,January,2017,19
Nagarkurnool0,01-02-2017,February,2017,25
Nagarkurnool0,01-03-2017,March,2017,24
Nagarkurnool0,01-04-2017,April,2017,29
Nagarkurnool0,01-05-2017,May,2017,31
Nagarkurnool0,01-06-2017,June,2017,35
Nagarkurnool0,01-07-2017,July,2017,25
Nagarkurnool0,01-08-2017,August,2017,23
Nagarkurnool0,01-09-2017,September,2017,32
Nagarkurnool0,01-10-2017,October,2017,18
Nagarkurnool0,01-11-2017,November,2017,21
Nagarkurnool0,01-12-2017,December,2017,29
Nalgonda,01-01-2017,January,2017,0
Nalgonda,01-02-2017,February,2017,0
Nalgonda,01-03-2017,March,2017,0
Nalgonda,01-04-2017,April,2017,0
Nalgonda,01-05-2017,May,2017,0
Nalgonda,01-06-2017,June,2017,0
Nalgonda,01-07-2017,July,2017,0
Nalgonda,01-08-2017,August,2017,0
Nalgonda,01-09-2017,September,2017,0
Nalgonda,01-10-2017,October,2017,0
Nalgonda,01-11-2017,November,2017,0
Nalgonda,01-12-2017,December,2017,0
Nirmal,01-01-2017,January,2017,0
Nirmal,01-02-2017,February,2017,0
Nirmal,01-03-2017,March,2017,0
Nirmal,01-04-2017,April,2017,0
Nirmal,01-05-2017,May,2017,0
Nirmal,01-06-2017,June,2017,0
Nirmal,01-07-2017,July,2017,0
Nirmal,01-08-2017,August,2017,0
Nirmal,01-09-2017,September,2017,0
Nirmal,01-10-2017,October,2017,0
Nirmal,01-11-2017,November,2017,0
Nirmal,01-12-2017,December,2017,0
Nizamabad,01-01-2017,January,2017,0
Nizamabad,01-02-2017,February,2017,0
Nizamabad,01-03-2017,March,2017,0
Nizamabad,01-04-2017,April,2017,2
Nizamabad,01-05-2017,May,2017,0
Nizamabad,01-06-2017,June,2017,0
Nizamabad,01-07-2017,July,2017,0
Nizamabad,01-08-2017,August,2017,0
Nizamabad,01-09-2017,September,2017,0
Nizamabad,01-10-2017,October,2017,0
Nizamabad,01-11-2017,November,2017,0
Nizamabad,01-12-2017,December,2017,0
Peddapalli,01-01-2017,January,2017,0
Peddapalli,01-02-2017,February,2017,0
Peddapalli,01-03-2017,March,2017,0
Peddapalli,01-04-2017,April,2017,0
Peddapalli,01-05-2017,May,2017,0
Peddapalli,01-06-2017,June,2017,0
Peddapalli,01-07-2017,July,2017,0
Peddapalli,01-08-2017,August,2017,0
Peddapalli,01-09-2017,September,2017,0
Peddapalli,01-10-2017,October,2017,0
Peddapalli,01-11-2017,November,2017,0
Peddapalli,01-12-2017,December,2017,0
Rajanna0Sircilla0,01-01-2017,January,2017,0
Rajanna0Sircilla0,01-02-2017,February,2017,0
Rajanna0Sircilla0,01-03-2017,March,2017,0
Rajanna0Sircilla0,01-04-2017,April,2017,0
Rajanna0Sircilla0,01-05-2017,May,2017,0
Rajanna0Sircilla0,01-06-2017,June,2017,0
Rajanna0Sircilla0,01-07-2017,July,2017,0
Rajanna0Sircilla0,01-08-2017,August,2017,0
Rajanna0Sircilla0,01-09-2017,September,2017,0
Rajanna0Sircilla0,01-10-2017,October,2017,0
Rajanna0Sircilla0,01-11-2017,November,2017,0
Rajanna0Sircilla0,01-12-2017,December,2017,0
Ranga0Reddy,01-01-2017,January,2017,0
Ranga0Reddy,01-02-2017,February,2017,0
Ranga0Reddy,01-03-2017,March,2017,0
Ranga0Reddy,01-04-2017,April,2017,0
Ranga0Reddy,01-05-2017,May,2017,0
Ranga0Reddy,01-06-2017,June,2017,0
Ranga0Reddy,01-07-2017,July,2017,0
Ranga0Reddy,01-08-2017,August,2017,0
Ranga0Reddy,01-09-2017,September,2017,0
Ranga0Reddy,01-10-2017,October,2017,0
Ranga0Reddy,01-11-2017,November,2017,0
Ranga0Reddy,01-12-2017,December,2017,0
Sangareddy0,01-01-2017,January,2017,0
Sangareddy0,01-02-2017,February,2017,0
Sangareddy0,01-03-2017,March,2017,0
Sangareddy0,01-04-2017,April,2017,0
Sangareddy0,01-05-2017,May,2017,0
Sangareddy0,01-06-2017,June,2017,0
Sangareddy0,01-07-2017,July,2017,0
Sangareddy0,01-08-2017,August,2017,0
Sangareddy0,01-09-2017,September,2017,0
Sangareddy0,01-10-2017,October,2017,0
Sangareddy0,01-11-2017,November,2017,0
Sangareddy0,01-12-2017,December,2017,0
Siddipet,01-01-2017,January,2017,0
Siddipet,01-02-2017,February,2017,0
Siddipet,01-03-2017,March,2017,0
Siddipet,01-04-2017,April,2017,0
Siddipet,01-05-2017,May,2017,0
Siddipet,01-06-2017,June,2017,0
Siddipet,01-07-2017,July,2017,0
Siddipet,01-08-2017,August,2017,0
Siddipet,01-09-2017,September,2017,0
Siddipet,01-10-2017,October,2017,0
Siddipet,01-11-2017,November,2017,0
Siddipet,01-12-2017,December,2017,0
Suryapet,01-01-2017,January,2017,0
Suryapet,01-02-2017,February,2017,0
Suryapet,01-03-2017,March,2017,0
Suryapet,01-04-2017,April,2017,0
Suryapet,01-05-2017,May,2017,0
Suryapet,01-06-2017,June,2017,0
Suryapet,01-07-2017,July,2017,0
Suryapet,01-08-2017,August,2017,0
Suryapet,01-09-2017,September,2017,0
Suryapet,01-10-2017,October,2017,0
Suryapet,01-11-2017,November,2017,0
Suryapet,01-12-2017,December,2017,0
Vikarabad,01-01-2017,January,2017,0
Vikarabad,01-02-2017,February,2017,0
Vikarabad,01-03-2017,March,2017,0
Vikarabad,01-04-2017,April,2017,0
Vikarabad,01-05-2017,May,2017,0
Vikarabad,01-06-2017,June,2017,0
Vikarabad,01-07-2017,July,2017,0
Vikarabad,01-08-2017,August,2017,0
Vikarabad,01-09-2017,September,2017,0
Vikarabad,01-10-2017,October,2017,0
Vikarabad,01-11-2017,November,2017,0
Vikarabad,01-12-2017,December,2017,0
Wanaparthy0,01-01-2017,January,2017,0
Wanaparthy0,01-02-2017,February,2017,0
Wanaparthy0,01-03-2017,March,2017,0
Wanaparthy0,01-04-2017,April,2017,0
Wanaparthy0,01-05-2017,May,2017,0
Wanaparthy0,01-06-2017,June,2017,0
Wanaparthy0,01-07-2017,July,2017,0
Wanaparthy0,01-08-2017,August,2017,0
Wanaparthy0,01-09-2017,September,2017,0
Wanaparthy0,01-10-2017,October,2017,0
Wanaparthy0,01-11-2017,November,2017,0
Wanaparthy0,01-12-2017,December,2017,0
Warangal0(Rural),01-01-2017,January,2017,35
Warangal0(Rural),01-02-2017,February,2017,25
Warangal0(Rural),01-03-2017,March,2017,17
Warangal0(Rural),01-04-2017,April,2017,19
Warangal0(Rural),01-05-2017,May,2017,21
Warangal0(Rural),01-06-2017,June,2017,24
Warangal0(Rural),01-07-2017,July,2017,25
Warangal0(Rural),01-08-2017,August,2017,28
Warangal0(Rural),01-09-2017,September,2017,26
Warangal0(Rural),01-10-2017,October,2017,25
Warangal0(Rural),01-11-2017,November,2017,29
Warangal0(Rural),01-12-2017,December,2017,32
Warangal0(Urban),01-01-2017,January,2017,235
Warangal0(Urban),01-02-2017,February,2017,242
Warangal0(Urban),01-03-2017,March,2017,238
Warangal0(Urban),01-04-2017,April,2017,209
Warangal0(Urban),01-05-2017,May,2017,211
Warangal0(Urban),01-06-2017,June,2017,194
Warangal0(Urban),01-07-2017,July,2017,116
Warangal0(Urban),01-08-2017,August,2017,219
Warangal0(Urban),01-09-2017,September,2017,225
Warangal0(Urban),01-10-2017,October,2017,236
Warangal0(Urban),01-11-2017,November,2017,255
Warangal0(Urban),01-12-2017,December,2017,250
Yadadri0Bhongir,01-01-2017,January,2017,0
Yadadri0Bhongir,01-02-2017,February,2017,0
Yadadri0Bhongir,01-03-2017,March,2017,0
Yadadri0Bhongir,01-04-2017,April,2017,0
Yadadri0Bhongir,01-05-2017,May,2017,0
Yadadri0Bhongir,01-06-2017,June,2017,0
Yadadri0Bhongir,01-07-2017,July,2017,0
Yadadri0Bhongir,01-08-2017,August,2017,0
Yadadri0Bhongir,01-09-2017,September,2017,0
Yadadri0Bhongir,01-10-2017,October,2017,0
Yadadri0Bhongir,01-11-2017,November,2017,0
Yadadri0Bhongir,01-12-2017,December,2017,0
Adilabad,01-01-2018,January,2018,0
Adilabad,01-02-2018,February,2018,0
Adilabad,01-03-2018,March,2018,0
Adilabad,01-04-2018,April,2018,0
Adilabad,01-05-2018,May,2018,0
Adilabad,01-06-2018,June,2018,0
Adilabad,01-07-2018,July,2018,2
Adilabad,01-08-2018,August,2018,3
Adilabad,01-09-2018,September,2018,0
Adilabad,01-10-2018,October,2018,0
Adilabad,01-11-2018,November,2018,0
Adilabad,01-12-2018,December,2018,0
Bhadradri0Kothagudem0,01-01-2018,January,2018,0
Bhadradri0Kothagudem0,01-02-2018,February,2018,0
Bhadradri0Kothagudem0,01-03-2018,March,2018,0
Bhadradri0Kothagudem0,01-04-2018,April,2018,0
Bhadradri0Kothagudem0,01-05-2018,May,2018,0
Bhadradri0Kothagudem0,01-06-2018,June,2018,0
Bhadradri0Kothagudem0,01-07-2018,July,2018,0
Bhadradri0Kothagudem0,01-08-2018,August,2018,0
Bhadradri0Kothagudem0,01-09-2018,September,2018,0
Bhadradri0Kothagudem0,01-10-2018,October,2018,0
Bhadradri0Kothagudem0,01-11-2018,November,2018,0
Bhadradri0Kothagudem0,01-12-2018,December,2018,0
Hyderabad,01-01-2018,January,2018,35379
Hyderabad,01-02-2018,February,2018,30414
Hyderabad,01-03-2018,March,2018,27535
Hyderabad,01-04-2018,April,2018,20830
Hyderabad,01-05-2018,May,2018,21554
Hyderabad,01-06-2018,June,2018,24677
Hyderabad,01-07-2018,July,2018,17456
Hyderabad,01-08-2018,August,2018,31217
Hyderabad,01-09-2018,September,2018,22809
Hyderabad,01-10-2018,October,2018,30072
Hyderabad,01-11-2018,November,2018,23487
Hyderabad,01-12-2018,December,2018,29358
Jagtial0,01-01-2018,January,2018,0
Jagtial0,01-02-2018,February,2018,0
Jagtial0,01-03-2018,March,2018,0
Jagtial0,01-04-2018,April,2018,0
Jagtial0,01-05-2018,May,2018,0
Jagtial0,01-06-2018,June,2018,0
Jagtial0,01-07-2018,July,2018,0
Jagtial0,01-08-2018,August,2018,0
Jagtial0,01-09-2018,September,2018,0
Jagtial0,01-10-2018,October,2018,0
Jagtial0,01-11-2018,November,2018,0
Jagtial0,01-12-2018,December,2018,0
Jangaon0,01-01-2018,January,2018,0
Jangaon0,01-02-2018,February,2018,0
Jangaon0,01-03-2018,March,2018,0
Jangaon0,01-04-2018,April,2018,0
Jangaon0,01-05-2018,May,2018,0
Jangaon0,01-06-2018,June,2018,0
Jangaon0,01-07-2018,July,2018,0
Jangaon0,01-08-2018,August,2018,0
Jangaon0,01-09-2018,September,2018,0
Jangaon0,01-10-2018,October,2018,0
Jangaon0,01-11-2018,November,2018,0
Jangaon0,01-12-2018,December,2018,0
Jayashankar0Bhoopalpally,01-01-2018,January,2018,50
Jayashankar0Bhoopalpally,01-02-2018,February,2018,60
Jayashankar0Bhoopalpally,01-03-2018,March,2018,70
Jayashankar0Bhoopalpally,01-04-2018,April,2018,45
Jayashankar0Bhoopalpally,01-05-2018,May,2018,40
Jayashankar0Bhoopalpally,01-06-2018,June,2018,35
Jayashankar0Bhoopalpally,01-07-2018,July,2018,40
Jayashankar0Bhoopalpally,01-08-2018,August,2018,35
Jayashankar0Bhoopalpally,01-09-2018,September,2018,40
Jayashankar0Bhoopalpally,01-10-2018,October,2018,40
Jayashankar0Bhoopalpally,01-11-2018,November,2018,40
Jayashankar0Bhoopalpally,01-12-2018,December,2018,44
Jogulamba0Gadwal0,01-01-2018,January,2018,36
Jogulamba0Gadwal0,01-02-2018,February,2018,6
Jogulamba0Gadwal0,01-03-2018,March,2018,22
Jogulamba0Gadwal0,01-04-2018,April,2018,15
Jogulamba0Gadwal0,01-05-2018,May,2018,19
Jogulamba0Gadwal0,01-06-2018,June,2018,19
Jogulamba0Gadwal0,01-07-2018,July,2018,37
Jogulamba0Gadwal0,01-08-2018,August,2018,42
Jogulamba0Gadwal0,01-09-2018,September,2018,35
Jogulamba0Gadwal0,01-10-2018,October,2018,13
Jogulamba0Gadwal0,01-11-2018,November,2018,45
Jogulamba0Gadwal0,01-12-2018,December,2018,11
Kamareddy0,01-01-2018,January,2018,0
Kamareddy0,01-02-2018,February,2018,0
Kamareddy0,01-03-2018,March,2018,0
Kamareddy0,01-04-2018,April,2018,0
Kamareddy0,01-05-2018,May,2018,0
Kamareddy0,01-06-2018,June,2018,0
Kamareddy0,01-07-2018,July,2018,0
Kamareddy0,01-08-2018,August,2018,0
Kamareddy0,01-09-2018,September,2018,0
Kamareddy0,01-10-2018,October,2018,0
Kamareddy0,01-11-2018,November,2018,0
Kamareddy0,01-12-2018,December,2018,0
Karimnagar0,01-01-2018,January,2018,0
Karimnagar0,01-02-2018,February,2018,0
Karimnagar0,01-03-2018,March,2018,0
Karimnagar0,01-04-2018,April,2018,0
Karimnagar0,01-05-2018,May,2018,0
Karimnagar0,01-06-2018,June,2018,0
Karimnagar0,01-07-2018,July,2018,0
Karimnagar0,01-08-2018,August,2018,0
Karimnagar0,01-09-2018,September,2018,0
Karimnagar0,01-10-2018,October,2018,0
Karimnagar0,01-11-2018,November,2018,0
Karimnagar0,01-12-2018,December,2018,0
Khammam,01-01-2018,January,2018,0
Khammam,01-02-2018,February,2018,0
Khammam,01-03-2018,March,2018,0
Khammam,01-04-2018,April,2018,0
Khammam,01-05-2018,May,2018,0
Khammam,01-06-2018,June,2018,0
Khammam,01-07-2018,July,2018,0
Khammam,01-08-2018,August,2018,0
Khammam,01-09-2018,September,2018,0
Khammam,01-10-2018,October,2018,0
Khammam,01-11-2018,November,2018,0
Khammam,01-12-2018,December,2018,0
Komaram0Bheem0Asifabad,01-01-2018,January,2018,0
Komaram0Bheem0Asifabad,01-02-2018,February,2018,0
Komaram0Bheem0Asifabad,01-03-2018,March,2018,0
Komaram0Bheem0Asifabad,01-04-2018,April,2018,0
Komaram0Bheem0Asifabad,01-05-2018,May,2018,0
Komaram0Bheem0Asifabad,01-06-2018,June,2018,0
Komaram0Bheem0Asifabad,01-07-2018,July,2018,0
Komaram0Bheem0Asifabad,01-08-2018,August,2018,0
Komaram0Bheem0Asifabad,01-09-2018,September,2018,0
Komaram0Bheem0Asifabad,01-10-2018,October,2018,0
Komaram0Bheem0Asifabad,01-11-2018,November,2018,0
Komaram0Bheem0Asifabad,01-12-2018,December,2018,0
Mahabubabad0,01-01-2018,January,2018,0
Mahabubabad0,01-02-2018,February,2018,0
Mahabubabad0,01-03-2018,March,2018,0
Mahabubabad0,01-04-2018,April,2018,0
Mahabubabad0,01-05-2018,May,2018,0
Mahabubabad0,01-06-2018,June,2018,0
Mahabubabad0,01-07-2018,July,2018,0
Mahabubabad0,01-08-2018,August,2018,0
Mahabubabad0,01-09-2018,September,2018,0
Mahabubabad0,01-10-2018,October,2018,0
Mahabubabad0,01-11-2018,November,2018,0
Mahabubabad0,01-12-2018,December,2018,0
Mahbubnagar,01-01-2018,January,2018,45
Mahbubnagar,01-02-2018,February,2018,29
Mahbubnagar,01-03-2018,March,2018,28
Mahbubnagar,01-04-2018,April,2018,26
Mahbubnagar,01-05-2018,May,2018,26
Mahbubnagar,01-06-2018,June,2018,26
Mahbubnagar,01-07-2018,July,2018,47
Mahbubnagar,01-08-2018,August,2018,44
Mahbubnagar,01-09-2018,September,2018,52
Mahbubnagar,01-10-2018,October,2018,37
Mahbubnagar,01-11-2018,November,2018,68
Mahbubnagar,01-12-2018,December,2018,26
Mancherial,01-01-2018,January,2018,0
Mancherial,01-02-2018,February,2018,0
Mancherial,01-03-2018,March,2018,0
Mancherial,01-04-2018,April,2018,0
Mancherial,01-05-2018,May,2018,0
Mancherial,01-06-2018,June,2018,0
Mancherial,01-07-2018,July,2018,0
Mancherial,01-08-2018,August,2018,0
Mancherial,01-09-2018,September,2018,0
Mancherial,01-10-2018,October,2018,0
Mancherial,01-11-2018,November,2018,0
Mancherial,01-12-2018,December,2018,0
Medak0,01-01-2018,January,2018,0
Medak0,01-02-2018,February,2018,0
Medak0,01-03-2018,March,2018,0
Medak0,01-04-2018,April,2018,0
Medak0,01-05-2018,May,2018,0
Medak0,01-06-2018,June,2018,0
Medak0,01-07-2018,July,2018,0
Medak0,01-08-2018,August,2018,0
Medak0,01-09-2018,September,2018,0
Medak0,01-10-2018,October,2018,0
Medak0,01-11-2018,November,2018,0
Medak0,01-12-2018,December,2018,0
Medchal0,01-01-2018,January,2018,0
Medchal0,01-02-2018,February,2018,0
Medchal0,01-03-2018,March,2018,0
Medchal0,01-04-2018,April,2018,0
Medchal0,01-05-2018,May,2018,0
Medchal0,01-06-2018,June,2018,0
Medchal0,01-07-2018,July,2018,0
Medchal0,01-08-2018,August,2018,0
Medchal0,01-09-2018,September,2018,0
Medchal0,01-10-2018,October,2018,0
Medchal0,01-11-2018,November,2018,0
Medchal0,01-12-2018,December,2018,0
Nagarkurnool0,01-01-2018,January,2018,35
Nagarkurnool0,01-02-2018,February,2018,15
Nagarkurnool0,01-03-2018,March,2018,14
Nagarkurnool0,01-04-2018,April,2018,15
Nagarkurnool0,01-05-2018,May,2018,19
Nagarkurnool0,01-06-2018,June,2018,15
Nagarkurnool0,01-07-2018,July,2018,17
Nagarkurnool0,01-08-2018,August,2018,22
Nagarkurnool0,01-09-2018,September,2018,22
Nagarkurnool0,01-10-2018,October,2018,8
Nagarkurnool0,01-11-2018,November,2018,30
Nagarkurnool0,01-12-2018,December,2018,10
Nalgonda,01-01-2018,January,2018,0
Nalgonda,01-02-2018,February,2018,0
Nalgonda,01-03-2018,March,2018,0
Nalgonda,01-04-2018,April,2018,0
Nalgonda,01-05-2018,May,2018,0
Nalgonda,01-06-2018,June,2018,0
Nalgonda,01-07-2018,July,2018,0
Nalgonda,01-08-2018,August,2018,0
Nalgonda,01-09-2018,September,2018,0
Nalgonda,01-10-2018,October,2018,0
Nalgonda,01-11-2018,November,2018,0
Nalgonda,01-12-2018,December,2018,0
Nirmal,01-01-2018,January,2018,0
Nirmal,01-02-2018,February,2018,0
Nirmal,01-03-2018,March,2018,0
Nirmal,01-04-2018,April,2018,0
Nirmal,01-05-2018,May,2018,0
Nirmal,01-06-2018,June,2018,0
Nirmal,01-07-2018,July,2018,0
Nirmal,01-08-2018,August,2018,2
Nirmal,01-09-2018,September,2018,0
Nirmal,01-10-2018,October,2018,0
Nirmal,01-11-2018,November,2018,0
Nirmal,01-12-2018,December,2018,0
Nizamabad,01-01-2018,January,2018,1
Nizamabad,01-02-2018,February,2018,0
Nizamabad,01-03-2018,March,2018,0
Nizamabad,01-04-2018,April,2018,0
Nizamabad,01-05-2018,May,2018,0
Nizamabad,01-06-2018,June,2018,0
Nizamabad,01-07-2018,July,2018,1
Nizamabad,01-08-2018,August,2018,0
Nizamabad,01-09-2018,September,2018,0
Nizamabad,01-10-2018,October,2018,0
Nizamabad,01-11-2018,November,2018,0
Nizamabad,01-12-2018,December,2018,0
Peddapalli,01-01-2018,January,2018,0
Peddapalli,01-02-2018,February,2018,0
Peddapalli,01-03-2018,March,2018,0
Peddapalli,01-04-2018,April,2018,0
Peddapalli,01-05-2018,May,2018,0
Peddapalli,01-06-2018,June,2018,0
Peddapalli,01-07-2018,July,2018,0
Peddapalli,01-08-2018,August,2018,0
Peddapalli,01-09-2018,September,2018,0
Peddapalli,01-10-2018,October,2018,0
Peddapalli,01-11-2018,November,2018,0
Peddapalli,01-12-2018,December,2018,0
Rajanna0Sircilla0,01-01-2018,January,2018,0
Rajanna0Sircilla0,01-02-2018,February,2018,0
Rajanna0Sircilla0,01-03-2018,March,2018,0
Rajanna0Sircilla0,01-04-2018,April,2018,0
Rajanna0Sircilla0,01-05-2018,May,2018,0
Rajanna0Sircilla0,01-06-2018,June,2018,0
Rajanna0Sircilla0,01-07-2018,July,2018,0
Rajanna0Sircilla0,01-08-2018,August,2018,0
Rajanna0Sircilla0,01-09-2018,September,2018,0
Rajanna0Sircilla0,01-10-2018,October,2018,0
